data_fim;empresa;observado;previsto;diff
2020-07-17;Offerwise;24.2;25.1;-0.9
2020-07-21;Paraná;25.8;24.5;1.3
2020-07-22;PoderData;23.0;21.4;1.6
2020-08-05;PoderData;25.0;21.9;3.1
2020-08-12;Datafolha;27.0;26.0;1.0
2020-08-13;IDEIA Big Data;29.0;26.7;2.3
2020-08-15;Ipespe;23.0;25.2;-2.2
2020-08-19;PoderData;23.0;21.8;1.2
2020-08-21;Paraná;28.6;24.8;3.8
2020-08-24;Atlas;22.0;23.3;-1.3
2020-08-24;Offerwise;24.1;25.4;-1.3
2020-08-31;IDEIA Big Data;20.0;26.7;-6.7
2020-09-02;PoderData;24.0;23.5;0.5
2020-09-10;IDEIA Big Data;30.0;28.7;1.3
2020-09-12;Ipespe;24.0;27.0;-3.0
2020-09-16;PoderData;25.0;23.6;1.4
2020-09-20;Ibope;29.0;28.4;0.6
2020-09-24;Quaest;30.0;30.1;-0.1
2020-09-30;PoderData;27.0;23.4;3.6
2020-10-05;Offerwise;26.2;26.4;-0.2
2020-10-08;IDEIA Big Data;25.0;27.7;-2.7
2020-10-11;Ipespe;28.0;26.1;1.9
2020-10-13;Paraná;27.2;25.8;1.4
2020-10-14;PoderData;25.0;22.7;2.3
2020-10-22;IDEIA Big Data;27.0;27.7;-0.7
2020-10-24;MDA;30.3;29.1;1.2
2020-10-28;PoderData;23.0;22.6;0.4
2020-11-03;IDEIA Big Data;27.0;26.6;0.4
2020-11-05;IDEIA Big Data;27.0;26.5;0.5
2020-11-09;Offerwise;27.5;25.2;2.3
2020-11-11;PoderData;21.0;21.7;-0.7
2020-11-20;Ipespe;28.0;24.9;3.1
2020-11-22;Atlas;21.0;23.0;-2.0
2020-11-25;PoderData;19.0;21.6;-2.6
2020-12-01;Paraná;24.4;24.5;-0.1
2020-12-08;Ibope;30.0;26.2;3.8
2020-12-09;Ipespe;25.0;24.7;0.3
2020-12-09;PoderData;20.0;21.4;-1.4
2020-12-10;Datafolha;29.0;25.6;3.4
2020-12-23;PoderData;17.0;21.4;-4.4
2021-01-06;PoderData;18.0;20.9;-2.9
2021-01-14;Ipespe;26.0;24.0;2.0
2021-01-20;PoderData;20.0;20.8;-0.8
2021-01-21;Datafolha;26.0;24.9;1.1
2021-01-21;IDEIA Big Data;26.0;25.6;0.4
2021-01-24;Atlas;19.0;22.2;-3.2
2021-01-26;Paraná;25.4;23.8;1.6
2021-01-29;IDEIA Big Data;24.0;25.5;-1.5
2021-02-03;PoderData;22.0;21.1;0.9
2021-02-04;Ipespe;25.0;24.3;0.7
2021-02-10;MDA;30.0;27.2;2.8
2021-02-12;IDEIA Big Data;24.0;25.8;-1.8
2021-02-17;PoderData;18.0;21.1;-3.1
2021-02-23;Ipec;31.0;28.4;2.6
2021-02-23;Ipespe;24.0;24.2;-0.2
2021-02-25;IDEIA Big Data;25.0;25.0;0.0
2021-03-01;Paraná;23.7;22.7;1.0
2021-03-03;PoderData;18.0;20.0;-2.0
2021-03-10;Atlas;18.0;21.4;-3.4
2021-03-11;Ipespe;24.0;23.0;1.0
2021-03-16;Datafolha;24.0;23.8;0.2
2021-03-16;Offerwise;21.8;23.3;-1.5
2021-03-17;PoderData;23.0;19.9;3.1
2021-03-24;IDEIA Big Data;22.0;23.8;-1.8
2021-03-31;Ipespe;24.0;23.0;1.0
2021-03-31;PoderData;19.0;20.0;-1.0
2021-04-14;PoderData;18.0;19.7;-1.7
2021-04-22;IDEIA Big Data;24.0;23.6;0.4
2021-04-27;INCT/IDDC;27.0;23.5;3.5
2021-04-28;PoderData;19.0;19.7;-0.7
2021-05-04;Paraná;23.5;21.7;1.8
2021-05-07;IDEIA Big Data;23.8;22.6;1.2
2021-05-07;Ipespe;20.0;21.9;-1.9
2021-05-09;Atlas;15.0;20.2;-5.2
2021-05-12;Datafolha;30.0;24.8;5.2
2021-05-12;PoderData;19.0;18.9;0.1
2021-05-16;Vox Populi;30.0;23.4;6.6
2021-05-20;IDEIA Big Data;22.0;22.6;-0.6
2021-05-26;PoderData;13.0;18.9;-5.9
2021-06-04;Ranking Brasil;19.0;20.9;-1.9
2021-06-06;IDEIA Big Data;23.0;21.7;1.3
2021-06-09;PoderData;17.0;18.2;-1.2
2021-06-10;Ipespe;22.0;21.1;0.9
2021-06-15;Paraná;21.5;21.8;-0.3
2021-06-21;Ipec;26.0;24.7;1.3
2021-06-23;PoderData;19.0;18.1;0.9
2021-06-24;IDEIA Big Data;19.0;21.6;-2.6
2021-07-01;IDEIA Big Data;21.0;20.9;0.1
2021-07-03;MDA;22.7;22.8;-0.1
2021-07-04;Quaest;28.0;25.2;2.8
2021-07-06;PoderData;17.0;17.4;-0.4
2021-07-07;Ipespe;21.0;20.3;0.7
2021-07-07;Ranking Brasil;20.2;20.2;0.0
2021-07-08;Datafolha;24.0;23.1;0.9
2021-07-08;IDEIA Big Data;22.0;20.9;1.1
2021-07-15;IDEIA Big Data;20.0;20.9;-0.9
2021-07-21;PoderData;15.0;17.4;-2.4
2021-07-28;Paraná;21.3;21.1;0.2
2021-07-29;Atlas;15.4;18.6;-3.2
2021-08-01;Quaest;27.0;23.4;3.6
2021-08-04;PoderData;11.0;16.1;-5.1
2021-08-13;Ipespe;20.0;18.8;1.2
2021-08-18;PoderData;13.0;16.2;-3.2
2021-08-29;Quaest;26.0;23.4;2.6
2021-09-01;PoderData;14.0;16.1;-2.1
2021-09-04;Atlas;13.5;17.2;-3.7
2021-09-15;Datafolha;24.0;21.4;2.6
2021-09-15;PoderData;14.0;16.2;-2.2
2021-09-20;Ipec;23.0;22.2;0.8
2021-09-20;Ranking Brasil;17.3;18.6;-1.3
2021-09-21;Ipec;23.0;22.2;0.8
2021-09-24;Ipespe;18.0;18.8;-0.8
2021-09-26;Futura;22.7;20.5;2.2
2021-09-29;PoderData;15.0;16.1;-1.1
2021-10-03;Quaest;24.0;23.6;0.4
2021-10-13;PoderData;18.0;16.3;1.7
2021-10-27;PoderData;14.0;16.3;-2.3
2021-10-28;Ipespe;20.0;19.0;1.0
2021-11-06;Quaest;22.0;23.6;-1.6
2021-11-07;Brasmarket;17.7;19.1;-1.4
2021-11-10;PoderData;16.0;16.3;-0.3
