,data_fim,empresa,tipo,amostra,positiva,regular,negativa,modo,erro
271,2021-02-10,MDA,Aprovação do governo federal,2002.0,0.435,,0.514,Presencial,2.2
272,2021-02-12,IDEIA Big Data,Avaliação do governo federal,1200.0,0.31,0.24,0.43,Online,3.0
273,2021-02-12,IDEIA Big Data,Aprovação do governo federal,1200.0,0.27,0.26,0.44,Online,3.0
274,2021-02-17,PoderData,Avaliação do governo federal,2500.0,0.31,0.18,0.48,IVR,2.0
275,2021-02-17,PoderData,Aprovação do governo federal,2500.0,0.43,,0.49,IVR,2.0
276,2021-02-23,Ipec,Avaliação do governo federal,2002.0,0.28,0.31,0.39,Presencial,2.0
277,2021-02-23,Ipec,Aprovação do governo federal,2002.0,0.38,,0.58,Presencial,2.0
278,2021-02-23,Ipespe,Avaliação do governo federal,800.0,0.31,0.24,0.42,CATI,3.5
279,2021-02-25,IDEIA Big Data,Avaliação do governo federal,1200.0,0.3,0.25,0.43,CATI,3.0
280,2021-02-25,IDEIA Big Data,Aprovação do governo federal,1200.0,0.31,0.24,0.41,CATI,3.0
281,2021-03-01,Paraná,Avaliação do governo federal,2002.0,0.34,0.237,0.406,CATI,2.0
282,2021-03-01,Paraná,Aprovação do governo federal,2002.0,0.46299999999999997,,0.49,CATI,2.0
283,2021-03-03,PoderData,Avaliação do governo federal,2500.0,0.31,0.18,0.47,IVR,2.0
284,2021-03-03,PoderData,Aprovação do governo federal,2500.0,0.4,,0.51,IVR,2.0
285,2021-03-10,Atlas,Avaliação do governo federal,3721.0,0.25,0.18,0.57,Online,2.0
286,2021-03-10,Atlas,Aprovação do governo federal,3721.0,0.348,,0.601,Online,2.0
287,2021-03-11,Ipespe,Avaliação do governo federal,1000.0,0.3,0.24,0.45,CATI,3.2
288,2021-03-16,Offerwise,Aprovação do governo federal,1000.0,0.345,,0.545,Online,3.2
289,2021-03-16,Datafolha,Avaliação do governo federal,2023.0,0.22,0.24,0.54,CATI,2.0
290,2021-03-16,Offerwise,Avaliação do governo federal,1000.0,0.26899999999999996,0.218,0.495,Online,3.2
291,2021-03-17,PoderData,Avaliação do governo federal,3500.0,0.24,0.23,0.52,IVR,1.8
292,2021-03-17,PoderData,Aprovação do governo federal,3500.0,0.32,,0.54,IVR,1.8
293,2021-03-24,IDEIA Big Data,Avaliação do governo federal,1255.0,0.25,0.22,0.49,CATI,3.0
294,2021-03-24,IDEIA Big Data,Aprovação do governo federal,1255.0,0.25,0.22,0.49,CATI,3.0
295,2021-03-31,Ipespe,Avaliação do governo federal,1000.0,0.27,0.24,0.48,CATI,3.2
296,2021-03-31,PoderData,Avaliação do governo federal,3500.0,0.26,0.19,0.53,IVR,1.8
297,2021-03-31,PoderData,Aprovação do governo federal,3500.0,0.33,,0.59,IVR,1.8
298,2021-04-14,PoderData,Aprovação do governo federal,3500.0,0.34,,0.56,IVR,1.8
299,2021-04-14,PoderData,Avaliação do governo federal,3500.0,0.26,0.18,0.55,IVR,1.8
300,2021-04-22,IDEIA Big Data,Avaliação do governo federal,1200.0,0.23,0.24,0.52,CATI,3.0
301,2021-04-22,IDEIA Big Data,Aprovação do governo federal,1200.0,0.25,0.2,0.54,CATI,3.0
302,2021-04-28,PoderData,Avaliação do governo federal,2500.0,0.26,0.19,0.51,IVR,2.0
303,2021-04-28,PoderData,Aprovação do governo federal,2500.0,0.35,,0.57,IVR,2.0
304,2021-05-04,Paraná,Avaliação do governo federal,2508.0,0.32,0.235,0.431,CATI,2.0
305,2021-05-07,IDEIA Big Data,Avaliação do governo federal,1200.0,0.24,0.23800000000000002,0.5,CATI,2.0
306,2021-05-07,Ipespe,Avaliação do governo federal,1000.0,0.29,0.2,0.49,CATI,3.2
307,2021-05-07,Ipespe,Aprovação do governo federal,1000.0,0.35,,0.58,CATI,3.2
308,2021-05-09,Atlas,Aprovação do governo federal,3828.0,0.4,,0.57,Online,2.0
309,2021-05-09,Atlas,Avaliação do governo federal,3828.0,0.31,0.15,0.53,Online,2.0
310,2021-05-12,Datafolha,Avaliação do governo federal,2071.0,0.24,0.3,0.45,Presencial,2.0
311,2021-05-12,PoderData,Avaliação do governo federal,2500.0,0.28,0.19,0.51,IVR,2.0
312,2021-05-12,PoderData,Aprovação do governo federal,2500.0,0.36,,0.54,IVR,2.0
313,2021-05-16,Vox Populi,Avaliação do governo federal,2000.0,0.22,0.3,0.48,CATI,2.2
314,2021-05-20,IDEIA Big Data,Avaliação do governo federal,1200.0,0.24,0.22,0.5,CATI,3.0
315,2021-05-20,IDEIA Big Data,Aprovação do governo federal,1200.0,0.26,0.22,0.48,CATI,3.0
316,2021-05-26,PoderData,Avaliação do governo federal,2500.0,0.28,0.13,0.55,IVR,2.0
317,2021-05-26,PoderData,Aprovação do governo federal,2500.0,0.35,,0.59,IVR,2.0
318,2021-06-04,Ranking Brasil,Avaliação do governo federal,3000.0,0.2737,0.19030000000000002,0.51,CATI,2.5
319,2021-06-04,Ranking Brasil,Aprovação do governo federal,3000.0,0.37929999999999997,0.01,0.6017,CATI,2.5
320,2021-06-09,PoderData,Avaliação do governo federal,2500.0,0.3,0.17,0.52,IVR,2.0
321,2021-06-09,PoderData,Aprovação do governo federal,2500.0,0.38,,0.54,IVR,2.0
322,2021-06-06,IDEIA Big Data,Avaliação do governo federal,1252.0,0.26,0.23,0.49,CATI,3.0
323,2021-06-06,IDEIA Big Data,Aprovacao do governo federal,1252.0,0.25,0.23,0.5,CATI,3.0
324,2021-06-10,Ipespe,Aprovacao do governo federal,1000.0,0.34,,0.6,CATI,3.2
325,2021-06-10,Ipespe,Avaliação do governo federal,1000.0,0.26,0.22,0.5,CATI,3.2
326,2021-06-15,Paraná,Avaliação do governo federal,2040.0,0.316,0.215,0.455,Presencial,2.0
327,2021-06-15,Paraná,Aprovacao do governo federal,1000.0,0.42,,0.5379999999999999,Presencial,2.0
328,2021-06-23,PoderData,Avaliação do governo federal,2500.0,0.28,0.19,0.5,IVR,2.0
329,2021-06-23,PoderData,Aprovacao do governo federal,2500.0,0.36,,0.55,IVR,2.0
330,2021-06-21,Ipec,Avaliação do governo federal,2002.0,0.23,0.26,0.5,Presencial,2.0
331,2021-06-21,Ipec,Aprovacao do governo federal,2002.0,0.3,,0.66,Presencial,2.0
332,2021-06-24,IDEIA Big Data,Avaliação do governo federal,1200.0,0.25,0.19,0.54,CATI,3.0
333,2021-06-24,IDEIA Big Data,Aprovacao do governo federal,1200.0,0.29,0.18,0.52,CATI,3.0
334,2021-04-27,INCT/IDDC,Avaliação do governo federal,2031.0,0.22399999999999998,0.27,0.495,Presencial,2.2
335,2020-06-05,INCT/IDDC,Avaliação do governo federal,2009.0,0.242,0.255,0.503,CATI,3.1
336,2019-11-16,INCT/IDDC,Avaliação do governo federal,2009.0,0.25,0.24,0.495,Presencial,2.2
337,2021-07-01,IDEIA Big Data,Avaliação do governo federal,1248.0,0.23,0.21,0.54,CATI,3.0
338,2021-07-01,IDEIA Big Data,Aprovacao do governo federal,1248.0,0.24,0.22,0.51,CATI,3.0
339,2021-07-03,MDA,Avaliação do governo federal,2002.0,0.27699999999999997,0.22699999999999998,0.48200000000000004,Presencial,2.2
340,2021-07-03,MDA,Aprovacao do governo federal,2002.0,0.33799999999999997,,0.625,Presencial,2.2
341,2021-07-04,Quaest,Avaliação do governo federal,1500.0,0.26,0.28,0.44,Presencial,2.2
342,2021-07-04,Quaest,Aprovacao do governo federal,1500.0,0.41,,0.57,Presencial,2.2
343,2021-07-04,Quaest,Aprovacao do comportamento do presidente,1500.0,0.29,,0.67,Presencial,2.2
344,2021-07-07,Ipespe,Avaliação do governo federal,1000.0,0.25,0.21,0.52,CATI,3.2
345,2021-07-07,Ipespe,Aprovacao do governo federal,1000.0,0.31,,0.63,CATI,3.2
346,2021-07-08,Datafolha,Avaliação do governo federal,2074.0,0.24,0.24,0.51,Presencial,2.0
347,2021-07-06,PoderData,Avaliação do governo federal,2500.0,0.26,0.17,0.55,IVR,2.0
348,2021-07-07,PoderData,Aprovacao do governo federal,2500.0,0.33,,0.61,IVR,2.0
349,2021-07-08,IDEIA Big Data,Avaliação do governo federal,1200.0,0.2,0.22,0.57,CATI,3.0
350,2021-07-08,IDEIA Big Data,Aprovacao do governo federal,1200.0,0.23,0.19,0.57,CATI,3.0
351,2021-07-15,IDEIA Big Data,Avaliação do governo federal,1200.0,0.26,0.2,0.51,CATI,3.0
352,2021-07-15,IDEIA Big Data,Aprovacao do governo federal,1200.0,0.26,0.21,0.48,CATI,3.0
353,2021-07-07,Ranking Brasil,Avaliação do governo federal,3000.0,0.26,0.20199999999999999,0.511,CATI,2.5
354,2021-07-07,Ranking Brasil,Aprovação do governo federal,3000.0,0.342,,0.631,CATI,2.5
355,2021-07-21,PoderData,Avaliação do governo federal,2500.0,0.26,0.15,0.56,IVR,2.0
356,2021-07-21,PoderData,Aprovacao do governo federal,2500.0,0.32,,0.62,IVR,2.0
